Year,Make,Model,Trim,Locale
2013,Audi,A8,L 3.0T,en-US
2013,Audi,A4,2.0T,en-US
2013,Audi,TT,2.0T,en-US
2013,Audi,TT,3.2 Prestige,en-US
2013,Audi,A8,L W12,en-US
2013,Audi,A6,2.0T Premium,en-US
2013,Audi,A6,2.8,en-US
2013,Audi,Q7,UNAVAIL,en-US
2013,Audi,A5,2.0T Premium Plus,en-US
2013,Audi,S4,Prestige,en-US
2013,Audi,A7,TDI Prestige,en-US
2013,Audi,A4,2.0T Premium,en-US
2013,Audi,Q7,3.0T Premium,en-US
2013,Audi,Q7,3.6,en-US
2013,Audi,A3,TDI Premium Plus,en-US
2013,Audi,Q5,3.2 Premium,en-US
2013,Audi,A6,TDI Premium Plus,en-US
2013,Audi,TTS,2.0T Premium Plus,en-US
2013,Audi,A4,3.2,en-US
2013,Audi,A6,3.0T Premium,en-US
2013,Audi,Q5,2.0T Premium,en-US
2013,Audi,A8,L TDI,en-US
2013,Audi,S5,Premium Plus,en-US
2013,Audi,A3,TDI Prestige,en-US
2013,Audi,A7,TDI Premium Plus,en-US
2013,Audi,A6,TDI Prestige,en-US
2013,Audi,Q7,4.2 Premium,en-US
2013,Audi,A6,2.0T Premium Plus,en-US
2013,Audi,A3,3.2,en-US
2013,Audi,A6,3.0,en-US
2013,Audi,RS 5,UNAVAIL,en-US
2013,Audi,A4,2.8,en-US
2013,Audi,Q5,3.0T Premium Plus,en-US
2013,Audi,A6,4.2 Prestige,en-US
2013,Audi,allroad,Premium Plus,en-US
2013,Audi,Q5,3.0T Prestige,en-US
2013,Audi,A7,3.0T Premium Plus,en-US
2013,Audi,allroad,2.7T,en-US
2013,Audi,Q7,TDI Prestige,en-US
2013,Audi,S7,UNAVAIL,en-US
2013,Audi,S6,Prestige,en-US
2013,Audi,A3,e-tron Premium Plus,en-US
2013,Audi,TT,UNAVAIL,en-US
2013,Audi,Q7,3.6 Premium,en-US
2013,Audi,Q5,TDI Premium Plus,en-US
2013,Audi,A3,1.8T Premium,en-US
2013,Audi,A5,UNAVAIL,en-US
2013,Audi,TT,3.2,en-US
2013,Audi,Q7,TDI Premium Plus,en-US
2013,Audi,Q7,3.0T S line Prestige,en-US
2013,Audi,TTS,2.0T Prestige,en-US
2013,Audi,A6,3.0T Prestige,en-US
2013,Audi,A6,2.7T S line,en-US
2013,Bentley,Continental,R,en-US
2013,Bentley,Continental,Supersports ISR,en-US
2013,Bentley,Continental,GT Speed,en-US
2013,Bentley,Continental,Flying Spur Speed,en-US
2013,Bentley,Continental,GT,en-US
2013,Bentley,Continental,Flying Spur,en-US
2013,Bentley,Continental,GTC Speed,en-US
2013,Bentley,Mulsanne,S,en-US
2013,Bentley,Continental,GT V8 S,en-US
2013,Bentley,Continental,GT V8,en-US
2013,Bentley,Mulsanne,Speed,en-US
2013,Bentley,Continental,T,en-US
2013,Bentley,Continental,GT3-R,en-US
2013,Bentley,Mulsanne,UNAVAIL,en-US
2013,Bentley,Continental,GTC,en-US
2013,Bentley,Continental,SC,en-US
2013,Bentley,Continental,UNAVAIL,en-US
2013,Bentley,Continental,Supersports,en-US
2013,BMW,ActiveHybrid 7,UNAVAIL,en-US
2013,BMW,X5,UNAVAIL,en-US
2013,BMW,ALPINA B7 xDrive,UNAVAIL,en-US
2013,BMW,ActiveHybrid 7,Li,en-US
2013,BMW,X5,xDrive35d,en-US
2013,BMW,M3,UNAVAIL,en-US
2013,BMW,750Li xDrive,UNAVAIL,en-US
2013,BMW,740i,UNAVAIL,en-US
2013,BMW,335i xDrive,UNAVAIL,en-US
2013,BMW,335is,UNAVAIL,en-US
2013,BMW,528i xDrive,UNAVAIL,en-US
2013,BMW,X6,sDrive35i,en-US
2013,BMW,650i xDrive,UNAVAIL,en-US
2013,BMW,550i Gran Turismo xDrive,UNAVAIL,en-US
2013,BMW,Z4,sDrive30i,en-US
2013,BMW,328i xDrive,UNAVAIL,en-US
2013,BMW,X5,4.8is,en-US
2013,BMW,X5,4.6is,en-US
2013,BMW,Z4,sDrive35is,en-US
2013,BMW,ALPINA B7,UNAVAIL,en-US
2013,BMW,Z4,UNAVAIL,en-US
2013,BMW,550i,UNAVAIL,en-US
2013,BMW,X3,xDrive30i,en-US
2013,BMW,X3,xDrive35i,en-US
2013,BMW,335i,UNAVAIL,en-US
2013,BMW,X5 M,UNAVAIL,en-US
2013,BMW,M5,UNAVAIL,en-US
2013,BMW,640i,UNAVAIL,en-US
2013,BMW,750Li,UNAVAIL,en-US
2013,BMW,740Li xDrive,UNAVAIL,en-US
2013,BMW,X3,UNAVAIL,en-US
2013,BMW,X3,xDrive28d,en-US
2013,BMW,X5,sDrive35i,en-US
2013,BMW,X6 M,UNAVAIL,en-US
2013,BMW,760Li,UNAVAIL,en-US
2013,BMW,535i Gran Turismo xDrive,UNAVAIL,en-US
2013,BMW,650i Gran Coupe xDrive,UNAVAIL,en-US
2013,BMW,X3,sDrive28i,en-US
2013,BMW,740Li,UNAVAIL,en-US
2013,BMW,528i,UNAVAIL,en-US
2013,BMW,Z4,2.5i,en-US
2013,BMW,650i,UNAVAIL,en-US
2013,BMW,640i Gran Coupe,UNAVAIL,en-US
2013,BMW,X1,xDrive35i,en-US
2013,BMW,X5,xDrive40e,en-US
2013,BMW,X5,4.8i,en-US
2013,BMW,X5,xDrive50i,en-US
2013,BMW,Z4,sDrive28i,en-US
2013,BMW,650i Gran Coupe,UNAVAIL,en-US
2013,BMW,550i Gran Turismo,UNAVAIL,en-US
2013,BMW,750i xDrive,UNAVAIL,en-US
2013,BMW,535i xDrive,UNAVAIL,en-US
2013,BMW,320i xDrive,UNAVAIL,en-US
2013,BMW,328i,UNAVAIL,en-US
2013,BMW,X3,2.5i,en-US
2013,BMW,135i,UNAVAIL,en-US
2013,BMW,X1,sDrive28i,en-US
2013,BMW,X5,xDrive48i,en-US
2013,BMW,X5,3.0si,en-US
2013,BMW,X5,4.4i,en-US
2013,BMW,M6,UNAVAIL,en-US
2013,BMW,Z4,sDrive35i,en-US
2013,BMW,Z4,3.0i,en-US
2013,BMW,128i,UNAVAIL,en-US
2013,BMW,X6,xDrive35i,en-US
2013,BMW,X5,3.0i,en-US
2013,BMW,X3,3.0i,en-US
2013,BMW,X3,xDrive28i,en-US
2013,BMW,535i Gran Turismo,UNAVAIL,en-US
2013,BMW,ActiveHybrid 3,UNAVAIL,en-US
2013,BMW,X5,xDrive35i,en-US
2013,BMW,ActiveHybrid 5,UNAVAIL,en-US
2013,BMW,535i,UNAVAIL,en-US
2013,BMW,Z4,3.0si,en-US
2013,BMW,X3,3.0si,en-US
2013,BMW,550i xDrive,UNAVAIL,en-US
2013,BMW,320i,UNAVAIL,en-US
2013,BMW,X5,xDrive30i,en-US
2013,BMW,X1,xDrive28i,en-US
2013,BMW,750i,UNAVAIL,en-US
2013,BMW,X6,xDrive50i,en-US
2013,Buick,LaCrosse,Touring,en-US
2013,Buick,Regal,CXL,en-US
2013,Buick,Enclave,Convenience,en-US
2013,Buick,Regal,UNAVAIL,en-US
2013,Buick,Regal,Gran Sport,en-US
2013,Buick,Enclave,CX,en-US
2013,Buick,Encore,Premium,en-US
2013,Buick,LaCrosse,UNAVAIL,en-US
2013,Buick,Regal,Limited,en-US
2013,Buick,LaCrosse,Leather,en-US
2013,Buick,LaCrosse,Convenience,en-US
2013,Buick,Regal,25th Anniversary,en-US
2013,Buick,LaCrosse,Premium,en-US
2013,Buick,Regal,Custom,en-US
2013,Buick,Enclave,CXL,en-US
2013,Buick,LaCrosse,CX,en-US
2013,Buick,LaCrosse,CXL,en-US
2013,Buick,Encore,UNAVAIL,en-US
2013,Buick,Regal,Premium,en-US
2013,Buick,Regal,Leather,en-US
2013,Buick,Regal,Olympic Gold,en-US
2013,Buick,Verano,Leather,en-US
2013,Buick,Regal,CXL Turbo,en-US
2013,Buick,Verano,Convenience,en-US
2013,Buick,Encore,Convenience,en-US
2013,Buick,Enclave,Premium,en-US
2013,Buick,Verano,UNAVAIL,en-US
2013,Buick,Regal,Sport,en-US
2013,Buick,Regal,GS,en-US
2013,Buick,Encore,Leather,en-US
2013,Buick,LaCrosse,CXS,en-US
2013,Buick,Verano,Premium,en-US
2013,Buick,Regal,T-Type,en-US
2013,Buick,Regal,LS,en-US
2013,Buick,Regal,Estate,en-US
2013,Buick,Enclave,Leather,en-US
2013,Buick,LaCrosse,Super,en-US
2013,Buick,Regal,GNX,en-US
2013,Buick,Enclave,UNAVAIL,en-US
2013,Buick,Regal,Grand National,en-US
2013,Cadillac,CTS,Vsport Premium,en-US
2013,Cadillac,CTS,Vsport,en-US
2013,Cadillac,CTS,Luxury,en-US
2013,Cadillac,SRX,Performance,en-US
2013,Cadillac,Escalade ESV,Premium,en-US
2013,Cadillac,XTS,Vsport Platinum,en-US
2013,Cadillac,CTS,Premium,en-US
2013,Cadillac,Escalade ESV,Platinum,en-US
2013,Cadillac,ATS,UNAVAIL,en-US
2013,Cadillac,XTS,Luxury,en-US
2013,Cadillac,CTS,UNAVAIL,en-US
2013,Cadillac,Escalade ESV,UNAVAIL,en-US
2013,Cadillac,ATS,Luxury,en-US
2013,Cadillac,Escalade,Luxury,en-US
2013,Cadillac,XTS,Premium,en-US
2013,Cadillac,Escalade EXT,UNAVAIL,en-US
2013,Cadillac,XTS,UNAVAIL,en-US
2013,Cadillac,SRX,UNAVAIL,en-US
2013,Cadillac,CTS,V,en-US
2013,Cadillac,Escalade,Platinum,en-US
2013,Cadillac,ATS,Premium,en-US
2013,Cadillac,XTS,Platinum,en-US
2013,Cadillac,Escalade EXT,Luxury,en-US
2013,Cadillac,XTS,Vsport Premium,en-US
2013,Cadillac,SRX,Luxury,en-US
2013,Cadillac,ATS,V,en-US
2013,Cadillac,Escalade,UNAVAIL,en-US
2013,Cadillac,Escalade,Hybrid Platinum,en-US
2013,Cadillac,Escalade ESV,Luxury,en-US
2013,Cadillac,ATS,Performance,en-US
2013,Cadillac,CTS,Performance,en-US
2013,Cadillac,Escalade EXT,Premium,en-US
2013,Cadillac,SRX,Premium,en-US
2013,Cadillac,Escalade,Premium,en-US
2013,Cadillac,Escalade,Hybrid,en-US
2013,Chevrolet,Cruze,Limited L,en-US
2013,Chevrolet,Suburban,LT,en-US
2013,Chevrolet,Malibu,SS,en-US
2013,Chevrolet,Tahoe,UNAVAIL,en-US
2013,Chevrolet,Cruze,Eco,en-US
2013,Chevrolet,Avalanche,Z66,en-US
2013,Chevrolet,Express 2500,LS,en-US
2013,Chevrolet,Silverado and other C/K1500,LT,en-US
2013,Chevrolet,Tahoe,LTZ,en-US
2013,Chevrolet,Corvette,ZR-1,en-US
2013,Chevrolet,Cruze,Limited LT,en-US
2013,Chevrolet,Equinox,L,en-US
2013,Chevrolet,Silverado and other C/K2500,LT,en-US
2013,Chevrolet,Impala,LS,en-US
2013,Chevrolet,Traverse,LS,en-US
2013,Chevrolet,Cruze,UNAVAIL,en-US
2013,Chevrolet,Caprice,Classic LTZ,en-US
2013,Chevrolet,Captiva Sport,LTZ,en-US
2013,Chevrolet,Silverado and other C/K3500,LS,en-US
2013,Chevrolet,Avalanche,UNAVAIL,en-US
2013,Chevrolet,Corvette,427,en-US
2013,Chevrolet,Malibu,Hybrid,en-US
2013,Chevrolet,Tahoe,Z71,en-US
2013,Chevrolet,Silverado and other C/K1500,LS,en-US
2013,Chevrolet,Impala,UNAVAIL,en-US
2013,Chevrolet,Malibu,LT,en-US
2013,Chevrolet,Malibu,LTZ,en-US
2013,Chevrolet,Avalanche,LS,en-US
2013,Chevrolet,Sonic,LTZ,en-US
2013,Chevrolet,Silverado and other C/K1500,SS,en-US
2013,Chevrolet,Suburban,LS,en-US
2013,Chevrolet,Tahoe,LS,en-US
2013,Chevrolet,Express 3500,LS,en-US
2013,Chevrolet,Cruze,LT,en-US
2013,Chevrolet,Corvette,ZR1,en-US
2013,Chevrolet,Express 2500,UNAVAIL,en-US
2013,Chevrolet,Malibu,UNAVAIL,en-US
2013,Chevrolet,Equinox,LS,en-US
2013,Chevrolet,Suburban,UNAVAIL,en-US
2013,Chevrolet,Caprice,Classic Brougham,en-US
2013,Chevrolet,Suburban,Z71,en-US
2013,Chevrolet,Silverado and other C/K1500,High Country,en-US
2013,Chevrolet,Volt,LT,en-US
2013,Chevrolet,Traverse,LT,en-US
2013,Chevrolet,Silverado and other C/K1500,Classic LT,en-US
2013,Chevrolet,Equinox,UNAVAIL,en-US
2013,Chevrolet,Silverado and other C/K1500,Hybrid,en-US
2013,Chevrolet,Avalanche,LT,en-US
2013,Chevrolet,Malibu,Limited LS,en-US
2013,Chevrolet,Corvette,Z06,en-US
2013,Chevrolet,Silverado and other C/K1500,Classic W/T,en-US
2013,Chevrolet,Camaro,RS,en-US
2013,Chevrolet,Malibu,Limited LTZ,en-US
2013,Chevrolet,Camaro,LT,en-US
2013,Chevrolet,Volt,Premier,en-US
2013,Chevrolet,Suburban,LTZ,en-US
2013,Chevrolet,Spark,EV,en-US
2013,Chevrolet,Silverado and other C/K1500,454 SS,en-US
2013,Chevrolet,Equinox,LT,en-US
2013,Chevrolet,Silverado and other C/K2500,Classic LT,en-US
2013,Chevrolet,Silverado and other C/K1500,LTZ,en-US
2013,Chevrolet,Spark,LS,en-US
2013,Chevrolet,Silverado and other C/K1500,UNAVAIL,en-US
2013,Chevrolet,Express 3500,UNAVAIL,en-US
2013,Chevrolet,Malibu,Classic,en-US
2013,Chevrolet,Camaro,ZL1,en-US
2013,Chevrolet,Camaro,IROC-Z,en-US
2013,Chevrolet,Cruze,LS,en-US
2013,Chevrolet,Camaro,Z28,en-US
2013,Chevrolet,Silverado and other C/K3500,LT,en-US
2013,Chevrolet,Malibu,Limited LT,en-US
2013,Chevrolet,Silverado and other C/K3500,Classic LS,en-US
2013,Chevrolet,Tahoe,Hybrid,en-US
2013,Chevrolet,Silverado and other C/K2500,High Country,en-US
2013,Chevrolet,Traverse,LTZ,en-US
2013,Chevrolet,Silverado and other C/K2500,LS,en-US
2013,Chevrolet,Silverado and other C/K3500,LTZ,en-US
2013,Chevrolet,Sonic,LS,en-US
2013,Chevrolet,Silverado and other C/K3500,High Country,en-US
2013,Chevrolet,Avalanche,Z71,en-US
2013,Chevrolet,Express 1500,LT,en-US
2013,Chevrolet,Express 1500,LS,en-US
2013,Chevrolet,Impala,SS,en-US
2013,Chevrolet,Equinox,LTZ,en-US
2013,Chevrolet,Express 3500,LT,en-US
2013,Chevrolet,Impala,LT Eco,en-US
2013,Chevrolet,Silverado and other C/K1500,XFE,en-US
2013,Chevrolet,Caprice,Classic,en-US
2013,Chevrolet,Corvette,Grand Sport,en-US
2013,Chevrolet,Caprice,Classic LS,en-US
2013,Chevrolet,Tahoe,LT,en-US
2013,Chevrolet,Camaro,SS,en-US
2013,Chevrolet,Caprice,UNAVAIL,en-US
2013,Chevrolet,Avalanche,LTZ,en-US
2013,Chevrolet,Cruze,L,en-US
2013,Chevrolet,Malibu,LS,en-US
2013,Chevrolet,Tahoe,Limited,en-US
2013,Chevrolet,Silverado and other C/K3500,Classic W/T,en-US
2013,Chevrolet,Cruze,Limited Eco,en-US
2013,Chevrolet,Silverado and other C/K3500,W/T,en-US
2013,Chevrolet,Spark,LT,en-US
2013,Chevrolet,Sonic,LT,en-US
2013,Chevrolet,Silverado and other C/K2500,W/T,en-US
2013,Chevrolet,Camaro,LS,en-US
2013,Chevrolet,Caprice,Landau,en-US
2013,Chevrolet,Silverado and other C/K3500,Classic LT,en-US
2013,Chevrolet,Camaro,Berlinetta,en-US
2013,Chevrolet,Impala,Limited LS,en-US
2013,Chevrolet,Express 4500,UNAVAIL,en-US
2013,Chevrolet,Cruze,Limited LS,en-US
2013,Chevrolet,Sonic,RS,en-US
2013,Chevrolet,Volt,UNAVAIL,en-US
2013,Chevrolet,Camaro,Z/28,en-US
2013,Chevrolet,Express 1500,UNAVAIL,en-US
2013,Chevrolet,Impala,Limited LTZ,en-US
2013,Chevrolet,Cruze,LTZ,en-US
2013,Chevrolet,Impala,LTZ,en-US
2013,Chevrolet,Malibu,Eco,en-US
2013,Chevrolet,Impala,Limited LT,en-US
2013,Chevrolet,Silverado and other C/K1500,W/T,en-US
2013,Chevrolet,Express 2500,LT,en-US
2013,Chevrolet,Captiva Sport,LT,en-US
2013,Chevrolet,Silverado and other C/K1500,Classic LS,en-US
2013,Chevrolet,Captiva Sport,LS,en-US
2013,Chevrolet,Silverado and other C/K2500,Classic LS,en-US
2013,Chevrolet,Equinox,Sport,en-US
2013,Chevrolet,Cruze,Diesel,en-US
2013,Chevrolet,Impala,LT,en-US
2013,Chevrolet,Impala,LS Eco,en-US
2013,Chevrolet,Silverado and other C/K3500,UNAVAIL,en-US
2013,Chevrolet,Camaro,UNAVAIL,en-US
2013,Chevrolet,Silverado and other C/K2500,Classic W/T,en-US
2013,Chevrolet,Corvette,UNAVAIL,en-US
2013,Chevrolet,Silverado and other C/K2500,LTZ,en-US
2013,Chevrolet,Silverado and other C/K2500,UNAVAIL,en-US
2013,Chrysler,Town & Country,EX,en-US
2013,Chrysler,200,LX,en-US
2013,Chrysler,300,Uptown Edition,en-US
2013,Chrysler,300,Motown,en-US
2013,Chrysler,200,C,en-US
2013,Chrysler,300,Limited,en-US
2013,Chrysler,Town & Country,UNAVAIL,en-US
2013,Chrysler,300,C Platinum,en-US
2013,Chrysler,300,LX,en-US
2013,Chrysler,200,S,en-US
2013,Chrysler,300,Touring Plus,en-US
2013,Chrysler,Town & Country,Touring-L,en-US
2013,Chrysler,300,Touring,en-US
2013,Chrysler,Town & Country,S,en-US
2013,Chrysler,Town & Country,Limited Platinum,en-US
2013,Chrysler,Town & Country,LX,en-US
2013,Chrysler,300,UNAVAIL,en-US
2013,Chrysler,Town & Country,SX,en-US
2013,Chrysler,Town & Country,Limited,en-US
2013,Chrysler,300,C Luxury Series,en-US
2013,Chrysler,300,S,en-US
2013,Chrysler,300,SRT8 Core,en-US
2013,Chrysler,300,C,en-US
2013,Chrysler,200,Touring,en-US
2013,Chrysler,Town & Country,Touring Plus,en-US
2013,Chrysler,200,Limited,en-US
2013,Chrysler,Town & Country,Touring,en-US
2013,Chrysler,Town & Country,LXi,en-US
2013,Chrysler,300,SRT8,en-US
2013,Chrysler,Town & Country,eL,en-US
2013,Dodge,Challenger,R/T Plus,en-US
2013,Dodge,Challenger,SRT8,en-US
2013,Dodge,Journey,Crossroad,en-US
2013,Dodge,Challenger,SXT Plus,en-US
2013,Dodge,Durango,ST,en-US
2013,Dodge,Avenger,R/T,en-US
2013,Dodge,Avenger,UNAVAIL,en-US
2013,Dodge,Charger,SRT,en-US
2013,Dodge,Durango,SE,en-US
2013,Dodge,Avenger,Heat,en-US
2013,Dodge,Durango,SLT Plus,en-US
2013,Dodge,Grand Caravan,ES,en-US
2013,Dodge,Dart,Rallye,en-US
2013,Dodge,Charger,R/T,en-US
2013,Dodge,Durango,UNAVAIL,en-US
2013,Dodge,Avenger,Lux,en-US
2013,Dodge,Charger,SRT Hellcat,en-US
2013,Dodge,Charger,SXT,en-US
2013,Dodge,Avenger,SXT,en-US
2013,Dodge,Challenger,SRT Hellcat,en-US
2013,Dodge,Journey,American Value Package,en-US
2013,Dodge,Charger,Shelby,en-US
2013,Dodge,Grand Caravan,Express,en-US
2013,Dodge,Challenger,SRT8 Yellow Jacket,en-US
2013,Dodge,Charger,SRT8,en-US
2013,Dodge,Durango,Express,en-US
2013,Dodge,Charger,SE,en-US
2013,Dodge,Challenger,Rallye Redline,en-US
2013,Dodge,Avenger,Mainstreet,en-US
2013,Dodge,Challenger,UNAVAIL,en-US
2013,Dodge,Grand Caravan,eL,en-US
2013,Dodge,Challenger,SRT,en-US
2013,Dodge,Journey,R/T,en-US
2013,Dodge,Challenger,SE,en-US
2013,Dodge,Journey,Lux,en-US
2013,Dodge,Grand Caravan,Sport,en-US
2013,Dodge,Durango,Limited,en-US
2013,Dodge,Grand Caravan,eX,en-US
2013,Dodge,Dart,SXT,en-US
2013,Dodge,Journey,Crew,en-US
2013,Dodge,Grand Caravan,LE,en-US
2013,Dodge,Durango,SLT,en-US
2013,Dodge,Durango,Citadel,en-US
2013,Dodge,Grand Caravan,American Value Package,en-US
2013,Dodge,Durango,R/T,en-US
2013,Dodge,Durango,Crew,en-US
2013,Dodge,Journey,UNAVAIL,en-US
2013,Dodge,Challenger,SRT8 Core,en-US
2013,Dodge,Charger,Scat Pack,en-US
2013,Dodge,Dart,Aero,en-US
2013,Dodge,Journey,Express,en-US
2013,Dodge,Durango,Hybrid,en-US
2013,Dodge,Journey,SXT,en-US
2013,Dodge,Durango,Adventurer,en-US
2013,Dodge,Grand Caravan,Crew,en-US
2013,Dodge,Challenger,Scat Pack,en-US
2013,Dodge,Charger,Rallye,en-US
2013,Dodge,Challenger,SXT,en-US
2013,Dodge,Journey,SE,en-US
2013,Dodge,Avenger,Express,en-US
2013,Dodge,Avenger,ES,en-US
2013,Dodge,Avenger,SE,en-US
2013,Dodge,Charger,SRT8 Super Bee,en-US
2013,Dodge,Durango,Sport,en-US
2013,Dodge,Dart,SE,en-US
2013,Dodge,Charger,SXT Plus,en-US
2013,Dodge,Challenger,R/T,en-US
2013,Dodge,Grand Caravan,SE,en-US
2013,Dodge,Durango,SXT,en-US
2013,Dodge,Charger,UNAVAIL,en-US
2013,Dodge,Dart,GT,en-US
2013,Dodge,Grand Caravan,SXT,en-US
2013,Dodge,Durango,Heat,en-US
2013,Dodge,Avenger,SXT Plus,en-US
2013,Dodge,Dart,Limited,en-US
2013,Dodge,Journey,Mainstreet,en-US
2013,Dodge,Grand Caravan,Hero,en-US
2013,Dodge,Charger,2.2,en-US
2013,Dodge,Grand Caravan,Mainstreet,en-US
2013,Dodge,Grand Caravan,R/T,en-US
2013,Dodge,Grand Caravan,UNAVAIL,en-US
2013,Dodge,Journey,Limited,en-US
2013,Ferrari,458 Italia,Speciale,en-US
2013,Ferrari,458 Italia,UNAVAIL,en-US
2013,Ferrari,458 Italia,Speciale A,en-US
2013,Ferrari,California,UNAVAIL,en-US
2013,Ferrari,F12 Berlinetta,UNAVAIL,en-US
2013,Ferrari,FF,UNAVAIL,en-US
2013,FIAT,500,Easy,en-US
2013,FIAT,500,1957 Edition,en-US
2013,FIAT,500,Turbo Cattiva,en-US
2013,FIAT,500,GQ Edition,en-US
2013,FIAT,500,Abarth,en-US
2013,FIAT,500,e,en-US
2013,FIAT,500,Gucci,en-US
2013,FIAT,500,Lounge,en-US
2013,FIAT,500,Sport Cattiva,en-US
2013,FIAT,500,Sport,en-US
2013,FIAT,500,Turbo,en-US
2013,FIAT,500,UNAVAIL,en-US
2013,FIAT,500,Pop,en-US
2013,Ford,Explorer,Platinum,en-US
2013,Ford,Explorer,XL,en-US
2013,Ford,F450,XLT,en-US
2013,Ford,F150,FX4,en-US
2013,Ford,Explorer,Eddie Bauer,en-US
2013,Ford,Escape,SE,en-US
2013,Ford,Expedition,XLT,en-US
2013,Ford,Edge,Limited,en-US
2013,Ford,Focus,SVT,en-US
2013,Ford,Expedition,Limited,en-US
2013,Ford,Fusion,Hybrid,en-US
2013,Ford,Edge,SEL Plus,en-US
2013,Ford,F150,XL,en-US
2013,Ford,Flex,Limited,en-US
2013,Ford,F150,SVT Raptor,en-US
2013,Ford,Transit Connect,XLT,en-US
2013,Ford,Mustang,GTS,en-US
2013,Ford,F350,Cabela's,en-US
2013,Ford,Taurus,MT5,en-US
2013,Ford,E-350 and Econoline 350,Club Wagon,en-US
2013,Ford,Mustang,Cobra,en-US
2013,Ford,Expedition EL,XL,en-US
2013,Ford,Fusion,Titanium,en-US
2013,Ford,F350,FX4,en-US
2013,Ford,Expedition,XL,en-US
2013,Ford,Focus,Electric,en-US
2013,Ford,C-MAX,Hybrid SE,en-US
2013,Ford,Taurus,UNAVAIL,en-US
2013,Ford,F150,XLT,en-US
2013,Ford,Fusion,Energi SE,en-US
2013,Ford,F250,XL,en-US
2013,Ford,Mustang,LX,en-US
